SplineFontDB: 3.2
FontName: Untitled1
FullName: Untitled1
FamilyName: Untitled1
Weight: Regular
Copyright: Copyright (c) 2025, Kana
UComments: "2025-10-18: Created with FontForge (http://fontforge.org)"
Version: 001.000
ItalicAngle: 0
UnderlinePosition: -100
UnderlineWidth: 50
Ascent: 800
Descent: 200
InvalidEm: 0
LayerCount: 4
Layer: 0 0 "Back" 1
Layer: 1 0 "Fore" 0
Layer: 2 0 "Back 2" 1
Layer: 3 0 "Back 3" 1
XUID: [1021 572 -329487172 11281]
StyleMap: 0x0000
FSType: 0
OS2Version: 0
OS2_WeightWidthSlopeOnly: 0
OS2_UseTypoMetrics: 1
CreationTime: 1760782931
ModificationTime: 1761069581
OS2TypoAscent: 0
OS2TypoAOffset: 1
OS2TypoDescent: 0
OS2TypoDOffset: 1
OS2TypoLinegap: 90
OS2WinAscent: 0
OS2WinAOffset: 1
OS2WinDescent: 0
OS2WinDOffset: 1
HheadAscent: 0
HheadAOffset: 1
HheadDescent: 0
HheadDOffset: 1
DEI: 91125
Encoding: Custom
UnicodeInterp: none
NameList: AGL For New Fonts
DisplaySize: -48
AntiAlias: 1
FitToEm: 0
WinInfo: 0 38 13
Grid
-1000 935.999969482 m 0
 2000 935.999969482 l 1024
EndSplineSet
BeginChars: 256 16

StartChar: Pers_grid_icon
Encoding: 0 80 0
Width: 600
Flags: HW
LayerCount: 4
Fore
SplineSet
569.340820312 605.251953125 m 2
 707.599609375 87.2294921875 l 2
 710.202148438 69.6845703125 700.514648438 56.791015625 686.344726562 43.765625 c 128
 672.174804688 30.740234375 655.547851562 24.2265625 636.461914062 24.2265625 c 2
 56.951171875 24.2265625 l 2
 37.865234375 24.2265625 21.2373046875 30.740234375 7.0673828125 43.765625 c 128
 -7.1015625 56.791015625 -20.259765625 70.4814453125 -14.1865234375 87.2294921875 c 2
 128.03125 605.251953125 l 2
 207.186523438 893.572265625 138.375976562 640.731445312 146.919921875 654.809570312 c 128
 155.46484375 668.885742188 165.491210938 675.923828125 177 675.923828125 c 2
 526.4453125 675.923828125 l 2
 537.954101562 675.923828125 562.264648438 639.577148438 556.524414062 654.809570312 c 128
 462.956054688 903.071289062 569.340820312 624.212890625 569.340820312 605.251953125 c 2
80.4599609375 170.264648438 m 1
 53.7919921875 87.2294921875 l 1
 661.905273438 87.2294921875 l 1
 637.799804688 170.264648438 l 1
 80.4599609375 170.264648438 l 1
115.805664062 318.6953125 m 1
 96.064453125 235.794921875 l 1
 619.98828125 235.794921875 l 1
 597.458007812 318.6953125 l 1
 115.805664062 318.6953125 l 1
150.962890625 466.336914062 m 1
 131.22265625 383.436523438 l 1
 579.861328125 383.436523438 l 1
 557.329101562 466.336914062 l 1
 150.962890625 466.336914062 l 1
177 622 m 1
 166.567382812 531.8671875 l 1
 539.518554688 531.8671875 l 1
 526.4453125 622 l 1
 177 622 l 1
636.461914062 24.2265625 m 2
 56.951171875 24.2265625 l 2
 37.865234375 24.2265625 21.2373046875 30.740234375 7.0673828125 43.765625 c 128
 -7.1015625 56.791015625 -20.259765625 70.4814453125 -14.1865234375 87.2294921875 c 2
 128.03125 605.251953125 l 2
 128.03125 624.212890625 138.375976562 640.731445312 146.919921875 654.809570312 c 128
 155.46484375 668.885742188 165.491210938 675.923828125 177 675.923828125 c 2
 526.4453125 675.923828125 l 2
 537.954101562 675.923828125 547.98046875 668.885742188 556.524414062 654.809570312 c 128
 565.069335938 640.731445312 569.340820312 624.212890625 569.340820312 605.251953125 c 2
 707.599609375 87.2294921875 l 2
 710.202148438 69.6845703125 700.514648438 56.791015625 686.344726562 43.765625 c 128
 672.174804688 30.740234375 655.547851562 24.2265625 636.461914062 24.2265625 c 2
231.928710938 622 m 1
 177 622 l 1
 53.7919921875 87.2294921875 l 1
 140.303710938 83.48046875 l 1
 231.928710938 622 l 1
330.274414062 622 m 1
 275.346679688 622 l 1
 215.189453125 83.48046875 l 1
 309.922851562 83.48046875 l 1
 330.274414062 622 l 1
428.098632812 622 m 1
 373.169921875 622 l 1
 383.90625 83.48046875 l 1
 478.640625 83.48046875 l 1
 428.098632812 622 l 1
526.4453125 622 m 1
 471.516601562 622 l 1
 553.525390625 83.48046875 l 1
 661.905273438 87.2294921875 l 1
 526.4453125 622 l 1
EndSplineSet
EndChar

StartChar: Ortho_grid_icon
Encoding: 1 79 1
Width: 600
Flags: HW
LayerCount: 4
Fore
SplineSet
692 90.9599609375 m 2
 692 612 l 2
 692 629.16015625 685.466796875 644.110351562 672.400390625 656.850585938 c 128
 659.333007812 669.58984375 644 675.959960938 626.400390625 675.959960938 c 2
 92 675.959960938 l 2
 74.400390625 675.959960938 59.06640625 669.58984375 46 656.850585938 c 128
 32.93359375 644.110351562 26.400390625 629.16015625 26.400390625 612 c 2
 26.400390625 90.9599609375 l 2
 26.400390625 73.7998046875 32.93359375 58.8505859375 46 46.1103515625 c 128
 59.06640625 33.3701171875 74.400390625 27 92 27 c 2
 626.400390625 27 l 2
 644 27 659.333007812 33.3701171875 672.400390625 46.1103515625 c 128
 685.466796875 58.8505859375 692 73.7998046875 692 90.9599609375 c 2
  Spiro
    692 90.9601 [
    692 612 ]
    687.1 636.083 o
    672.4 656.85 o
    651.1 671.183 o
    626.4 675.96 [
    92 675.96 ]
    67.3 671.183 o
    46 656.85 o
    31.3 636.083 o
    26.4 612 [
    26.4 90.9601 ]
    31.3 66.8776 o
    46 46.1101 o
    67.3 31.7776 o
    92 27.0001 [
    626.4 27.0001 ]
    651.1 31.7776 o
    672.4 46.1101 o
    687.1 66.8776 o
    0 0 z
  EndSpiro
92 530.100585938 m 1
 92 612 l 1
 626.400390625 612 l 1
 626.400390625 530.100585938 l 1
 92 530.100585938 l 1
  Spiro
    92 530.1 v
    92 612 v
    626.4 612 v
    626.4 530.1 v
    0 0 z
  EndSpiro
92 383.459960938 m 1
 92 465.360351562 l 1
 626.400390625 465.360351562 l 1
 626.400390625 383.459960938 l 1
 92 383.459960938 l 1
  Spiro
    92 383.46 v
    92 465.36 v
    626.4 465.36 v
    626.4 383.46 v
    0 0 z
  EndSpiro
92 237.600585938 m 1
 92 319.5 l 1
 626.400390625 319.5 l 1
 626.400390625 237.600585938 l 1
 92 237.600585938 l 1
  Spiro
    92 237.6 v
    92 319.5 v
    626.4 319.5 v
    626.4 237.6 v
    0 0 z
  EndSpiro
92 90.9599609375 m 1
 92 172.860351562 l 1
 626.400390625 172.860351562 l 1
 626.400390625 90.9599609375 l 1
 92 90.9599609375 l 1
  Spiro
    92 90.9601 v
    92 172.86 v
    626.4 172.86 v
    626.4 90.9601 v
    0 0 z
  EndSpiro
626.400390625 675.959960938 m 2
 92 675.959960938 l 2
 74.400390625 675.959960938 59.06640625 669.58984375 46 656.850585938 c 128
 32.93359375 644.110351562 26.400390625 629.16015625 26.400390625 612 c 2
 26.400390625 90.9599609375 l 2
 26.400390625 73.7998046875 32.93359375 58.8505859375 46 46.1103515625 c 128
 59.06640625 33.3701171875 74.400390625 27 92 27 c 2
 626.400390625 27 l 2
 644 27 659.333007812 33.3701171875 672.400390625 46.1103515625 c 128
 685.466796875 58.8505859375 692 73.7998046875 692 90.9599609375 c 2
 692 612 l 2
 692 629.16015625 685.466796875 644.110351562 672.400390625 656.850585938 c 128
 659.333007812 669.58984375 644 675.959960938 626.400390625 675.959960938 c 2
  Spiro
    626.4 675.96 [
    92 675.96 ]
    67.3 671.183 o
    46 656.85 o
    31.3 636.083 o
    26.4 612 [
    26.4 90.9601 ]
    31.3 66.8776 o
    46 46.1101 o
    67.3 31.7776 o
    92 27.0001 [
    626.4 27.0001 ]
    651.1 31.7776 o
    672.4 46.1101 o
    687.1 66.8776 o
    692 90.9601 [
    692 612 ]
    687.1 636.083 o
    672.4 656.85 o
    651.1 671.183 o
    0 0 z
  EndSpiro
176 90.9599609375 m 1
 92 90.9599609375 l 1
 92 612 l 1
 176 612 l 1
 176 90.9599609375 l 1
  Spiro
    176 90.9601 v
    92 90.9601 v
    92 612 v
    176 612 v
    0 0 z
  EndSpiro
326.400390625 90.9599609375 m 1
 242.400390625 90.9599609375 l 1
 242.400390625 612 l 1
 326.400390625 612 l 1
 326.400390625 90.9599609375 l 1
  Spiro
    326.4 90.9601 v
    242.4 90.9601 v
    242.4 612 v
    326.4 612 v
    0 0 z
  EndSpiro
476 90.9599609375 m 1
 392 90.9599609375 l 1
 392 612 l 1
 476 612 l 1
 476 90.9599609375 l 1
  Spiro
    476 90.9601 v
    392 90.9601 v
    392 612 v
    476 612 v
    0 0 z
  EndSpiro
626.400390625 90.9599609375 m 1
 542.400390625 90.9599609375 l 1
 542.400390625 612 l 1
 626.400390625 612 l 1
 626.400390625 90.9599609375 l 1
  Spiro
    626.4 90.9601 v
    542.4 90.9601 v
    542.4 612 v
    626.4 612 v
    0 0 z
  EndSpiro
EndSplineSet
EndChar

StartChar: uni0002
Encoding: 2 2 2
Width: 600
Flags: HW
LayerCount: 4
Fore
SplineSet
832 26 m 2
 832 694 l 2
 832 716 823.833333333 735.166666667 807.5 751.5 c 128
 791.166666667 767.833333333 772 776 750 776 c 2
 82 776 l 2
 60 776 40.8333333333 767.833333333 24.5 751.5 c 128
 8.16666666667 735.166666667 0 716 0 694 c 2
 0 26 l 2
 0 4 8.16666666667 -15.1666666667 24.5 -31.5 c 128
 40.8333333333 -47.8333333333 60 -56 82 -56 c 2
 750 -56 l 2
 772 -56 791.166666667 -47.8333333333 807.5 -31.5 c 128
 823.833333333 -15.1666666667 832 4 832 26 c 2
82 589 m 1
 82 694 l 1
 750 694 l 1
 750 589 l 1
 82 589 l 1
82 401 m 1
 82 506 l 1
 750 506 l 1
 750 401 l 1
 82 401 l 1
82 214 m 1
 82 319 l 1
 750 319 l 1
 750 214 l 1
 82 214 l 1
82 26 m 1
 82 131 l 1
 750 131 l 1
 750 26 l 1
 82 26 l 1
EndSplineSet
EndChar

StartChar: uni0003
Encoding: 3 3 3
Width: 600
Flags: HW
LayerCount: 4
Fore
SplineSet
750 776 m 2
 82 776 l 2
 60 776 40.8333333333 767.833333333 24.5 751.5 c 128
 8.16666666667 735.166666667 0 716 0 694 c 2
 0 26 l 2
 0 4 8.16666666667 -15.1666666667 24.5 -31.5 c 128
 40.8333333333 -47.8333333333 60 -56 82 -56 c 2
 750 -56 l 2
 772 -56 791.166666667 -47.8333333333 807.5 -31.5 c 128
 823.833333333 -15.1666666667 832 4 832 26 c 2
 832 694 l 2
 832 716 823.833333333 735.166666667 807.5 751.5 c 128
 791.166666667 767.833333333 772 776 750 776 c 2
187 26 m 1
 82 26 l 1
 82 694 l 1
 187 694 l 1
 187 26 l 1
375 26 m 1
 270 26 l 1
 270 694 l 1
 375 694 l 1
 375 26 l 1
562 26 m 1
 457 26 l 1
 457 694 l 1
 562 694 l 1
 562 26 l 1
750 26 m 1
 645 26 l 1
 645 694 l 1
 750 694 l 1
 750 26 l 1
EndSplineSet
EndChar

StartChar: NameMe.5
Encoding: 5 -1 4
Width: 600
Flags: HW
LayerCount: 4
Fore
SplineSet
469 610 m 1
 469 401 l 1
 678 401 l 1
 678 538 l 1
 856 360 l 1
 678 182 l 1
 678 319 l 1
 469 319 l 1
 469 110 l 1
 606 110 l 1
 428 -68 l 1
 250 110 l 1
 387 110 l 1
 387 319 l 1
 178 319 l 1
 178 182 l 1
 0 360 l 1
 178 538 l 1
 178 401 l 1
 387 401 l 1
 387 610 l 1
 250 610 l 1
 428 788 l 1
 606 610 l 1
 469 610 l 1
EndSplineSet
EndChar

StartChar: NameMe.7
Encoding: 7 -1 5
Width: 600
Flags: HW
LayerCount: 4
Fore
SplineSet
683 731 m 1
 742 673 l 1
 555 485 l 1
 705 485 l 1
 705 401 l 1
 412 401 l 1
 412 694 l 1
 496 694 l 1
 496 544 l 1
 683 731 l 1
742 47 m 5
 741.333333333 47 721.666666667 27.6666666667 683 -11 c 5
 496 176 l 5
 496 26 l 5
 412 26 l 5
 412 319 l 5
 705 319 l 5
 705 235 l 5
 555 235 l 5
 742 47 l 5
59 731 m 1
 246 544 l 1
 246 694 l 1
 330 694 l 1
 330 401 l 1
 37 401 l 1
 37 485 l 1
 187 485 l 1
 0 673 l 1
 59 731 l 1
0 47 m 1
 187 235 l 1
 37 235 l 1
 37 319 l 1
 330 319 l 1
 330 26 l 1
 246 26 l 1
 246 176 l 1
 246.666666667 176 184.333333333 113.666666667 59 -11 c 1
 0 47 l 1
EndSplineSet
EndChar

StartChar: NameMe.8
Encoding: 8 -1 6
Width: 600
Flags: HW
LayerCount: 4
Fore
SplineSet
410 276 m 256
 433.333333333 276 453.166666667 267.833333333 469.5 251.5 c 128
 485.833333333 235.166666667 494 215.666666667 494 193 c 128
 494 170.333333333 485.833333333 150.833333333 469.5 134.5 c 128
 453.166666667 118.166666667 433.333333333 110 410 110 c 128
 386.666666667 110 366.833333333 118.166666667 350.5 134.5 c 128
 334.166666667 150.833333333 326 170.333333333 326 193 c 128
 326 215.666666667 334.166666667 235.166666667 350.5 251.5 c 128
 366.833333333 267.833333333 386.666666667 276 410 276 c 256
887 491 m 1
 822 204 l 1
 535 270 l 1
 693 370 l 1
 663 418 623 456 573 484 c 128
 523 512 468.666666667 526 410 526 c 0
 356.666666667 526 306.5 514 259.5 490 c 128
 212.5 466 173.5 433.166666667 142.5 391.5 c 128
 111.5 349.833333333 91.3333333333 303 82 251 c 1
 0 264 l 1
 10.6666666667 329.333333333 35.5 388.333333333 74.5 441 c 128
 113.5 493.666666667 162.166666667 535 220.5 565 c 128
 278.833333333 595 342 610 410 610 c 0
 482.666666667 610 550.333333333 592.166666667 613 556.5 c 128
 675.666666667 520.833333333 726 473 764 413 c 1
 887 491 l 1
EndSplineSet
EndChar

StartChar: NameMe.9
Encoding: 9 -1 7
Width: 600
Flags: HW
LayerCount: 4
Fore
SplineSet
750 526 m 1
 584 360 l 1
 709 360 l 1
 709 314.666666667 698 272.666666667 676 234 c 128
 654 195.333333333 623.666666667 165 585 143 c 128
 546.333333333 121 504.333333333 110 459 110 c 0
 417.666666667 110 378.666666667 119.666666667 342 139 c 1
 281 79 l 1
 335.666666667 43.6666666667 395 26 459 26 c 0
 519 26 574.666666667 41 626 71 c 128
 677.333333333 101 718 141.666666667 748 193 c 128
 778 244.333333333 793 300 793 360 c 1
 918 360 l 1
 750 526 l 1
209 360 m 1
 209 405.333333333 220 447.333333333 242 486 c 128
 264 524.666666667 294.333333333 555 333 577 c 128
 371.666666667 599 413.666666667 610 459 610 c 0
 500.333333333 610 539.333333333 600.333333333 576 581 c 1
 637 641 l 1
 582.333333333 676.333333333 523 694 459 694 c 0
 399 694 343.333333333 679 292 649 c 128
 240.666666667 619 200 578.333333333 170 527 c 128
 140 475.666666667 125 420 125 360 c 1
 0 360 l 1
 168 194 l 1
 334 360 l 1
 209 360 l 1
EndSplineSet
EndChar

StartChar: Lehm
Encoding: 11 76 8
Width: 600
Flags: HW
LayerCount: 4
Fore
SplineSet
352 130 m 256
 357.333333333 130 362.166666667 128 366.5 124 c 128
 370.833333333 120 373 115.333333333 373 110 c 128
 373 104.666666667 370.666666667 100 366 96 c 128
 361.333333333 92 356.5 90 351.5 90 c 128
 346.5 90 341.666666667 92 337 96 c 128
 332.333333333 100 330 104.666666667 330 110 c 128
 330 115.333333333 332.333333333 120 337 124 c 128
 341.666666667 128 346.666666667 130 352 130 c 256
476 130 m 256
 481.333333333 130 486.333333333 128 491 124 c 128
