# Blender 4.2.0
# www.blender.org
mtllib Suzanne.mtl
o Suzanne
v 0.437500 0.164062 0.765625
v -0.437500 0.164062 0.765625
v 0.500000 0.093750 0.687500
v -0.500000 0.093750 0.687500
v 0.546875 0.054688 0.578125
v -0.546875 0.054688 0.578125
v 0.351562 -0.023438 0.617188
v -0.351562 -0.023438 0.617188
v 0.351562 0.031250 0.718750
v -0.351562 0.031250 0.718750
v 0.351562 0.132812 0.781250
v -0.351562 0.132812 0.781250
v 0.273438 0.164062 0.796875
v -0.273438 0.164062 0.796875
v 0.203125 0.093750 0.742188
v -0.203125 0.093750 0.742188
v 0.156250 0.054688 0.648438
v -0.156250 0.054688 0.648438
v 0.078125 0.242188 0.656250
v -0.078125 0.242188 0.656250
v 0.140625 0.242188 0.742188
v -0.140625 0.242188 0.742188
v 0.242188 0.242188 0.796875
v -0.242188 0.242188 0.796875
v 0.273438 0.328125 0.796875
v -0.273438 0.328125 0.796875
v 0.203125 0.390625 0.742188
v -0.203125 0.390625 0.742188
v 0.156250 0.437500 0.648438
v -0.156250 0.437500 0.648438
v 0.351562 0.515625 0.617188
v -0.351562 0.515625 0.617188
v 0.351562 0.453125 0.718750
v -0.351562 0.453125 0.718750
v 0.351562 0.359375 0.781250
v -0.351562 0.359375 0.781250
v 0.437500 0.328125 0.765625
v -0.437500 0.328125 0.765625
v 0.500000 0.390625 0.687500
v -0.500000 0.390625 0.687500
v 0.546875 0.437500 0.578125
v -0.546875 0.437500 0.578125
v 0.625000 0.242188 0.562500
v -0.625000 0.242188 0.562500
v 0.562500 0.242188 0.671875
v -0.562500 0.242188 0.671875
v 0.468750 0.242188 0.757812
v -0.468750 0.242188 0.757812
v 0.476562 0.242188 0.773438
v -0.476562 0.242188 0.773438
v 0.445312 0.335938 0.781250
v -0.445312 0.335938 0.781250
v 0.351562 0.375000 0.804688
v -0.351562 0.375000 0.804688
v 0.265625 0.335938 0.820312
v -0.265625 0.335938 0.820312
v 0.226562 0.242188 0.820312
v -0.226562 0.242188 0.820312
v 0.265625 0.156250 0.820312
v -0.265625 0.156250 0.820312
v 0.351562 0.242188 0.828125
v -0.351562 0.242188 0.828125
v 0.351562 0.117188 0.804688
v -0.351562 0.117188 0.804688
v 0.445312 0.156250 0.781250
v -0.445312 0.156250 0.781250
v 0.000000 0.429688 0.742188
v 0.000000 0.351562 0.820312
v 0.000000 -0.679688 0.734375
v 0.000000 -0.320312 0.781250
v 0.000000 -0.187500 0.796875
v 0.000000 -0.773438 0.718750
v 0.000000 0.406250 0.601562
v 0.000000 0.570312 0.570312
v 0.000000 0.898438 -0.546875
v 0.000000 0.562500 -0.851562
v 0.000000 0.070312 -0.828125
v 0.000000 -0.382812 -0.351562
v 0.203125 -0.187500 0.562500
v -0.203125 -0.187500 0.562500
v 0.312500 -0.437500 0.570312
v -0.312500 -0.437500 0.570312
v 0.351562 -0.695312 0.570312
v -0.351562 -0.695312 0.570312
v 0.367188 -0.890625 0.531250
v -0.367188 -0.890625 0.531250
v 0.328125 -0.945312 0.523438
v -0.328125 -0.945312 0.523438
v 0.179688 -0.968750 0.554688
v -0.179688 -0.968750 0.554688
v 0.000000 -0.984375 0.578125
v 0.437500 -0.140625 0.531250
v -0.437500 -0.140625 0.531250
v 0.632812 -0.039062 0.539062
v -0.632812 -0.039062 0.539062
v 0.828125 0.148438 0.445312
v -0.828125 0.148438 0.445312
v 0.859375 0.429688 0.593750
v -0.859375 0.429688 0.593750
v 0.710938 0.484375 0.625000
v -0.710938 0.484375 0.625000
v 0.492188 0.601562 0.687500
v -0.492188 0.601562 0.687500
v 0.320312 0.757812 0.734375
v -0.320312 0.757812 0.734375
v 0.156250 0.718750 0.757812
v -0.156250 0.718750 0.757812
v 0.062500 0.492188 0.750000
v -0.062500 0.492188 0.750000
v 0.164062 0.414062 0.773438
v -0.164062 0.414062 0.773438
v 0.125000 0.304688 0.765625
v -0.125000 0.304688 0.765625
v 0.203125 0.093750 0.742188
v -0.203125 0.093750 0.742188
v 0.375000 0.015625 0.703125
v -0.375000 0.015625 0.703125
v 0.492188 0.062500 0.671875
v -0.492188 0.062500 0.671875
v 0.625000 0.187500 0.648438
v -0.625000 0.187500 0.648438
v 0.640625 0.296875 0.648438
v -0.640625 0.296875 0.648438
v 0.601562 0.375000 0.664062
v -0.601562 0.375000 0.664062
v 0.429688 0.437500 0.718750
v -0.429688 0.437500 0.718750
v 0.250000 0.468750 0.757812
v -0.250000 0.468750 0.757812
v 0.000000 -0.765625 0.734375
v 0.109375 -0.718750 0.734375
v -0.109375 -0.718750 0.734375
v 0.117188 -0.835938 0.710938
v -0.117188 -0.835938 0.710938
v 0.062500 -0.882812 0.695312
v -0.062500 -0.882812 0.695312
v 0.000000 -0.890625 0.687500
v 0.000000 -0.195312 0.750000
v 0.000000 -0.140625 0.742188
v 0.101562 -0.148438 0.742188
v -0.101562 -0.148438 0.742188
v 0.125000 -0.226562 0.750000
v -0.125000 -0.226562 0.750000
v 0.085938 -0.289062 0.742188
v -0.085938 -0.289062 0.742188
v 0.398438 -0.046875 0.671875
v -0.398438 -0.046875 0.671875
v 0.617188 0.054688 0.625000
v -0.617188 0.054688 0.625000
v 0.726562 0.203125 0.601562
v -0.726562 0.203125 0.601562
v 0.742188 0.375000 0.656250
v -0.742188 0.375000 0.656250
v 0.687500 0.414062 0.726562
v -0.687500 0.414062 0.726562
v 0.437500 0.546875 0.796875
v -0.437500 0.546875 0.796875
v 0.312500 0.640625 0.835938
v -0.312500 0.640625 0.835938
v 0.203125 0.617188 0.851562
v -0.203125 0.617188 0.851562
v 0.101562 0.429688 0.843750
v -0.101562 0.429688 0.843750
v 0.125000 -0.101562 0.812500
v -0.125000 -0.101562 0.812500
v 0.210938 -0.445312 0.710938
v -0.210938 -0.445312 0.710938
v 0.250000 -0.703125 0.687500
v -0.250000 -0.703125 0.687500
v 0.265625 -0.820312 0.664062
v -0.265625 -0.820312 0.664062
v 0.234375 -0.914062 0.632812
v -0.234375 -0.914062 0.632812
v 0.164062 -0.929688 0.632812
v -0.164062 -0.929688 0.632812
v 0.000000 -0.945312 0.640625
v 0.000000 0.046875 0.726562
v 0.000000 0.210938 0.765625
v 0.328125 0.476562 0.742188
v -0.328125 0.476562 0.742188
v 0.164062 0.140625 0.750000
v -0.164062 0.140625 0.750000
v 0.132812 0.210938 0.757812
v -0.132812 0.210938 0.757812
v 0.117188 -0.687500 0.734375
v -0.117188 -0.687500 0.734375
v 0.078125 -0.445312 0.750000
v -0.078125 -0.445312 0.750000
v 0.000000 -0.445312 0.750000
v 0.000000 -0.328125 0.742188
v 0.093750 -0.273438 0.781250
v -0.093750 -0.273438 0.781250
v 0.132812 -0.226562 0.796875
v -0.132812 -0.226562 0.796875
v 0.109375 -0.132812 0.781250
v -0.109375 -0.132812 0.781250
v 0.039062 -0.125000 0.781250
v -0.039062 -0.125000 0.781250
v 0.000000 -0.203125 0.828125
v 0.046875 -0.148438 0.812500
v -0.046875 -0.148438 0.812500
v 0.093750 -0.156250 0.812500
v -0.093750 -0.156250 0.812500
v 0.109375 -0.226562 0.828125
v -0.109375 -0.226562 0.828125
v 0.078125 -0.250000 0.804688
v -0.078125 -0.250000 0.804688
v 0.000000 -0.289062 0.804688
v 0.257812 -0.312500 0.554688
v -0.257812 -0.312500 0.554688
